,,,,4|50#-112|22,4|49#-111|22,4|48#-110|22,4|47#-109|22,4|46#-108|22,4|45#-107|22,4|44#-106|22,4|43#-105|22,4|42#-104|22,,4|40#-103|22,4|39#-102|22,4|38#-101|22,4|37#-100|22,4|36#-99|22,4|35#-98|22,4|34#-97|22,4|33#-96|22,4|32#-95|22,4|31#-94|22,4|30#-93|22,4|29#-92|22,4|28#-91|22,4|27#-90|22,4|26#-89|22,4|25#-88|22,4|24#-87|22,,4|22#-86|22,4|21#-85|22,4|20#-84|22,4|19#-83|22,4|18#-82|22,4|17#-81|22,4|16#-80|22,4|15#-79|22,4|14#-78|22,4|13#-77|22,4|12#-76|22,4|11#-75|22,4|10#-74|22,4|9#-73|22,4|8#-72|22,4|7#-71|22,4|6#-70|22,4|5#-69|22,4|4#-68|22
27|54#-112|2,27|53#-111|2,27|52#-110|2,27|51#-109|2,27|50#-108|2,,27|48#-107|2,27|47#-106|2,27|46#-105|2,27|45#-104|2,27|44#-103|2,,27|42#-102|2,27|41#-101|2,27|40#-100|2,27|39#-99|2,27|38#-98|2,27|37#-97|2,27|36#-96|2,27|35#-95|2,,27|33#-94|2,27|32#-93|2,27|31#-92|2,27|30#-91|2,27|29#-90|2,27|28#-89|2,27|27#-88|2,27|26#-87|2,27|25#-86|2,,27|23#-85|2,27|22#-84|2,,,27|19#-83|2,27|18#-82|2,27|17#-81|2,27|16#-80|2,27|15#-79|2,27|14#-78|2,27|13#-77|2,27|12#-76|2,27|11#-75|2,27|10#-74|2,27|9#-73|2,27|8#-72|2,27|7#-71|2,27|6#-70|2,27|5#-69|2,27|4#-68|2
28|54#-112|1,28|53#-111|1,28|52#-110|1,28|51#-109|1,28|50#-108|1,,28|48#-107|1,28|47#-106|1,28|46#-105|1,28|45#-104|1,28|44#-103|1,,28|42#-102|1,28|41#-101|1,28|40#-100|1,28|39#-99|1,28|38#-98|1,28|37#-97|1,28|36#-96|1,28|35#-95|1,,28|33#-94|1,28|32#-93|1,28|31#-92|1,28|30#-91|1,28|29#-90|1,28|28#-89|1,28|27#-88|1,28|26#-87|1,28|25#-86|1,,28|23#-85|1,28|22#-84|1,,,28|19#-83|1,28|18#-82|1,28|17#-81|1,28|16#-80|1,28|15#-79|1,28|14#-78|1,28|13#-77|1,28|12#-76|1,28|11#-75|1,28|10#-74|1,28|9#-73|1,28|8#-72|1,28|7#-71|1,28|6#-70|1,28|5#-69|1,28|4#-68|1
29|54#-112|0,29|53#-111|0,29|52#-110|0,29|51#-109|0,29|50#-108|0,,29|48#-107|0,29|47#-106|0,29|46#-105|0,29|45#-104|0,29|44#-103|0,,29|42#-102|0,29|41#-101|0,29|40#-100|0,29|39#-99|0,29|38#-98|0,29|37#-97|0,29|36#-96|0,29|35#-95|0,,29|33#-94|0,29|32#-93|0,29|31#-92|0,29|30#-91|0,29|29#-90|0,29|28#-89|0,29|27#-88|0,29|26#-87|0,29|25#-86|0,,29|23#-85|0,29|22#-84|0,,,29|19#-83|0,29|18#-82|0,29|17#-81|0,29|16#-80|0,29|15#-79|0,29|14#-78|0,29|13#-77|0,29|12#-76|0,29|11#-75|0,29|10#-74|0,29|9#-73|0,29|8#-72|0,29|7#-71|0,29|6#-70|0,29|5#-69|0,29|4#-68|0
30|54#-112|-1,30|53#-111|-1,30|52#-110|-1,30|51#-109|-1,30|50#-108|-1,,30|48#-107|-1,30|47#-106|-1,30|46#-105|-1,30|45#-104|-1,30|44#-103|-1,,30|42#-102|-1,30|41#-101|-1,30|40#-100|-1,30|39#-99|-1,30|38#-98|-1,30|37#-97|-1,30|36#-96|-1,30|35#-95|-1,,30|33#-94|-1,30|32#-93|-1,30|31#-92|-1,30|30#-91|-1,30|29#-90|-1,30|28#-89|-1,30|27#-88|-1,30|26#-87|-1,30|25#-86|-1,,30|23#-85|-1,30|22#-84|-1,30|21#-83|-1,30|20#-82|-1,30|19#-81|-1,,,30|16#-80|-1,30|15#-79|-1,30|14#-78|-1,30|13#-77|-1,30|12#-76|-1,30|11#-75|-1,30|10#-74|-1,30|9#-73|-1,30|8#-72|-1,30|7#-71|-1,30|6#-70|-1,30|5#-69|-1,30|4#-68|-1
31|54#-112|-2,31|53#-111|-2,31|52#-110|-2,31|51#-109|-2,31|50#-108|-2,,31|48#-107|-2,31|47#-106|-2,31|46#-105|-2,31|45#-104|-2,31|44#-103|-2,,31|42#-102|-2,31|41#-101|-2,31|40#-100|-2,31|39#-99|-2,31|38#-98|-2,31|37#-97|-2,31|36#-96|-2,31|35#-95|-2,,31|33#-94|-2,31|32#-93|-2,31|31#-92|-2,31|30#-91|-2,31|29#-90|-2,31|28#-89|-2,31|27#-88|-2,31|26#-87|-2,31|25#-86|-2,,31|23#-85|-2,31|22#-84|-2,31|21#-83|-2,31|20#-82|-2,31|19#-81|-2,,,31|16#-80|-2,31|15#-79|-2,31|14#-78|-2,31|13#-77|-2,31|12#-76|-2,31|11#-75|-2,31|10#-74|-2,31|9#-73|-2,31|8#-72|-2,31|7#-71|-2,31|6#-70|-2,31|5#-69|-2,31|4#-68|-2
32|54#-112|-3,32|53#-111|-3,32|52#-110|-3,32|51#-109|-3,32|50#-108|-3,,32|48#-107|-3,32|47#-106|-3,32|46#-105|-3,32|45#-104|-3,32|44#-103|-3,,32|42#-102|-3,32|41#-101|-3,32|40#-100|-3,32|39#-99|-3,32|38#-98|-3,32|37#-97|-3,32|36#-96|-3,32|35#-95|-3,,32|33#-94|-3,32|32#-93|-3,32|31#-92|-3,32|30#-91|-3,32|29#-90|-3,32|28#-89|-3,32|27#-88|-3,32|26#-87|-3,32|25#-86|-3,,32|23#-85|-3,32|22#-84|-3,32|21#-83|-3,32|20#-82|-3,32|19#-81|-3,32|18#-80|-3,32|17#-79|-3,32|16#-78|-3,,,32|13#-77|-3,32|12#-76|-3,32|11#-75|-3,32|10#-74|-3,32|9#-73|-3,32|8#-72|-3,32|7#-71|-3,32|6#-70|-3,32|5#-69|-3,32|4#-68|-3
33|54#-112|-4,33|53#-111|-4,33|52#-110|-4,33|51#-109|-4,33|50#-108|-4,,33|48#-107|-4,33|47#-106|-4,33|46#-105|-4,33|45#-104|-4,33|44#-103|-4,,33|42#-102|-4,33|41#-101|-4,33|40#-100|-4,33|39#-99|-4,33|38#-98|-4,33|37#-97|-4,33|36#-96|-4,33|35#-95|-4,,33|33#-94|-4,33|32#-93|-4,33|31#-92|-4,33|30#-91|-4,33|29#-90|-4,33|28#-89|-4,33|27#-88|-4,33|26#-87|-4,33|25#-86|-4,,33|23#-85|-4,33|22#-84|-4,33|21#-83|-4,33|20#-82|-4,33|19#-81|-4,33|18#-80|-4,33|17#-79|-4,33|16#-78|-4,,,33|13#-77|-4,33|12#-76|-4,33|11#-75|-4,33|10#-74|-4,33|9#-73|-4,33|8#-72|-4,33|7#-71|-4,33|6#-70|-4,33|5#-69|-4,33|4#-68|-4
34|54#-112|-5,34|53#-111|-5,34|52#-110|-5,34|51#-109|-5,34|50#-108|-5,,34|48#-107|-5,34|47#-106|-5,34|46#-105|-5,34|45#-104|-5,34|44#-103|-5,,34|42#-102|-5,34|41#-101|-5,34|40#-100|-5,34|39#-99|-5,34|38#-98|-5,34|37#-97|-5,34|36#-96|-5,34|35#-95|-5,,34|33#-94|-5,34|32#-93|-5,34|31#-92|-5,34|30#-91|-5,,34|28#-90|-5,34|27#-89|-5,34|26#-88|-5,34|25#-87|-5,,34|23#-86|-5,34|22#-85|-5,34|21#-84|-5,34|20#-83|-5,34|19#-82|-5,34|18#-81|-5,34|17#-80|-5,34|16#-79|-5,,34|14#-78|-5,34|13#-77|-5,34|12#-76|-5,34|11#-75|-5,34|10#-74|-5,34|9#-73|-5,34|8#-72|-5,34|7#-71|-5,34|6#-70|-5,34|5#-69|-5,34|4#-68|-5
35|54#-112|-6,35|53#-111|-6,35|52#-110|-6,35|51#-109|-6,35|50#-108|-6,,35|48#-107|-6,35|47#-106|-6,35|46#-105|-6,35|45#-104|-6,35|44#-103|-6,,35|42#-102|-6,35|41#-101|-6,35|40#-100|-6,35|39#-99|-6,35|38#-98|-6,35|37#-97|-6,35|36#-96|-6,35|35#-95|-6,,35|33#-94|-6,35|32#-93|-6,35|31#-92|-6,35|30#-91|-6,,35|28#-90|-6,35|27#-89|-6,35|26#-88|-6,35|25#-87|-6,,35|23#-86|-6,35|22#-85|-6,35|21#-84|-6,35|20#-83|-6,35|19#-82|-6,35|18#-81|-6,35|17#-80|-6,35|16#-79|-6,,35|14#-78|-6,35|13#-77|-6,35|12#-76|-6,35|11#-75|-6,35|10#-74|-6,35|9#-73|-6,35|8#-72|-6,35|7#-71|-6,35|6#-70|-6,35|5#-69|-6,35|4#-68|-6
36|54#-112|-7,36|53#-111|-7,36|52#-110|-7,36|51#-109|-7,36|50#-108|-7,,36|48#-107|-7,36|47#-106|-7,36|46#-105|-7,36|45#-104|-7,36|44#-103|-7,,36|42#-102|-7,36|41#-101|-7,36|40#-100|-7,36|39#-99|-7,36|38#-98|-7,36|37#-97|-7,36|36#-96|-7,36|35#-95|-7,,36|33#-94|-7,36|32#-93|-7,36|31#-92|-7,36|30#-91|-7,,36|28#-90|-7,36|27#-89|-7,36|26#-88|-7,36|25#-87|-7,,36|23#-86|-7,36|22#-85|-7,36|21#-84|-7,36|20#-83|-7,36|19#-82|-7,36|18#-81|-7,36|17#-80|-7,36|16#-79|-7,,36|14#-78|-7,36|13#-77|-7,36|12#-76|-7,36|11#-75|-7,36|10#-74|-7,36|9#-73|-7,36|8#-72|-7,36|7#-71|-7,36|6#-70|-7,36|5#-69|-7,36|4#-68|-7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37|16#1,37|15#2,37|14#3,37|13#4,37|12#5,37|11#6,37|10#7,37|9#8,37|8#9,37|7#10,37|6#11,37|5#12,37|4#13
38|54#-112|-8,38|53#-111|-8,38|52#-110|-8,38|51#-109|-8,38|50#-108|-8,38|49#-107|-8,38|48#-106|-8,38|47#-105|-8,38|46#-104|-8,38|45#-103|-8,38|44#-102|-8,38|43#-101|-8,38|42#-100|-8,38|41#-99|-8,,38|39#-98|-8,38|38#-97|-8,38|37#-96|-8,38|36#-95|-8,38|35#-94|-8,38|34#-93|-8,38|33#-92|-8,38|32#-91|-8,38|31#-90|-8,38|30#-89|-8,38|29#-88|-8,38|28#-87|-8,38|27#-86|-8,38|26#-85|-8,38|25#-84|-8,38|24#-83|-8,38|23#-82|-8,38|22#-81|-8,,,38|19#-80|-8,38|18#-79|-8,,38|16#-78|-8,38|15#-77|-8,,,38|12#-76|-8,38|11#-75|-8,38|10#-74|-8,38|9#-73|-8,38|8#-72|-8,38|7#-71|-8,38|6#-70|-8,38|5#-69|-8,38|4#-68|-8
